timestamp,temp_C,pressure_Pa,bmp_alt_m,lat,lon,gps_alt_m,speed_kmh,course_deg,heater,rssi_dBm,raw
2026-05-21T09:24:54,40.5,87714,1201.0,21.457199,106.696240,1223.9,58.6,34.4,OFF,-82,40.5|87714|1201.0|21.457199|106.696240|1223.9|58.6|34.4|OFF
2026-05-21T09:25:01,40.4,87326,1235.8,21.457890,106.696740,1266.0,56.9,39.1,OFF,-100,40.4|87326|1235.8|21.457890|106.696740|1266.0|56.9|39.1|OFF
2026-05-21T09:25:08,40.3,86944,1273.5,21.458567,106.697270,1301.7,42.2,30.2,OFF,-92,40.3|86944|1273.5|21.458567|106.697270|1301.7|42.2|30.2|OFF
2026-05-21T09:25:15,40.2,86522,1313.2,21.459263,106.697880,1349.0,40.8,27.3,OFF,-85,40.2|86522|1313.2|21.459263|106.697880|1349.0|40.8|27.3|OFF
2026-05-21T09:25:22,40.2,86124,1350.4,21.459885,106.698490,1387.2,45.9,39.8,OFF,-94,40.2|86124|1350.4|21.459885|106.698490|1387.2|45.9|39.8|OFF
2026-05-21T09:25:29,40.1,85770,1384.0,21.460590,106.699040,1419.5,47.0,30.9,OFF,-87,40.1|85770|1384.0|21.460590|106.699040|1419.5|47.0|30.9|OFF
2026-05-21T09:25:37,40.0,85392,1419.3,21.461254,106.699610,1456.6,55.2,33.2,OFF,-88,40.0|85392|1419.3|21.461254|106.699610|1456.6|55.2|33.2|OFF
2026-05-21T09:25:44,39.9,85004,1457.3,21.462002,106.700340,1500.1,45.3,33.1�OFF,N/A,-95,39.9|85004|1457.3|21.462002|106.700340|1500.1|45.3|33.1�OFF
2026-05-21T09:25:51,39.8,84592,1498.0,21.462620,106.700960,1544.8,50.8,31.6,OFF,-89,39.8|84592|1498.0|21.462620|106.700960|1544.8|50.8|31.6|OFF
2026-05-21T09:25:58,39.7,84253,1529.6,21.463207,106.701520,1580.2,42.7,57.9,OFF,-89,39.7|84253|1529.6|21.463207|106.701520|1580.2|42.7|57.9|OFF
2026-05-21T09:26:05,39.7,83875,1566.0,21.463848,106.702190,1621.2,39.8,40.2,OFF,-95,39.7|83875|1566.0|21.463848|106.702190|1621.2|39.8|40.2|OFF
2026-05-21T09:26:19,39.5,83122,1640.7,21.465178,106.703470,1686.6,55.9,48.2,OFF,-89,39.5|83122|1640.7|21.465178|106.703470|1686.6|55.9|48.2|OFF
2026-05-21T09:26:26,39.4,82723,1678.0,21.465895,106.704090,1734.0,44.3,23.8,OFF,-91,39.4|82723|1678.0|21.465895|106.704090|1734.0|44.3|23.8|OFF
2026-05-21T09:26:33,39.3,82355,1715.3,21.466434,106.704720,1776.1,47.1,61.1,OFF,-94,39.3|82355|1715.3|21.466434|106.704720|1776.1|47.1|61.1|OFF
2026-05-21T09:26:40,39.2,81989,1750.4,21.467100,106.705320,1815.2,50.7,39.0,OFF,-89,39.2|81989|1750.4|21.467100|106.705320|1815.2|50.7|39.0|OFF
2026-05-21T09:26:47,39.1,81616,1788.0,21.467701,106.705910,1856.0,32.5,47.2,OFF,-95,39.1|81616|1788.0|21.467701|106.705910|1856.0|32.5|47.2|OFF
2026-05-21T09:26:54,39.0,81291,1820.5,21.468334,106.706530,1888.2,53.7,29.6,OFF,-94,39.0|81291|1820.5|21.468334|106.706530|1888.2|53.7|29.6|OFF
2026-05-21T09:27:01,38.9,80934,1856.8,21.468918,106.707090,1928.2,56.2,34.0,OFF,-87,38.9|80934|1856.8|21.468918|106.707090|1928.2|56.2|34.0|OFF
2026-05-21T09:27:08,38.8,80602,1889.7,21.469568,106.707700,1958.7,57.1,33.6,OFF,-94,38.8|80602|1889.7|21.469568|106.707700|1958.7|57.1|33.6|OFF
2026-05-21T09:27:15,38.7,80232,1925.6,21.470232,106.708440,1998.8,40.1,41.9,OFF,-91,38.7|80232|1925.6|21.470232|106.708440|1998.8|40.1|41.9|OFF
2026-05-21T09:27:22,38.6,79910,1958.3,21.470869,106.709060,2028.0,50.0,23.4,OFF,-92,38.6|79910|1958.3|21.470869|106.709060|2028.0|50.0|23.4|OFF
2026-05-21T09:27:29,38.6,79577,1993.0,21.471560,106.709660,2061.9,56.2,43.2,OFF,-96,38.6|79577|1993.0|21.471560|106.709660|2061.9|56.2|43.2|OFF
2026-05-21T09:27:36,38.4,79201,2030.3,21.472240,106.710270,2104.8,42.8,21.5,OFF,-93,38.4|79201|2030.3|21.472240|106.710270|2104.8|42.8|21.5|OFF
2026-05-21T09:27:43,38.4,78863,2065.0,21.473005,106.710900,2138.6,66.2,35.0,OFF,-98,38.4|78863|2065.0|21.473005|106.710900|2138.6|66.2|35.0|OFF
2026-05-21T09:27:50,38.3,78532,2098.7,21.473646,106.711560,2171.6,50.8,47.6,OFF,-95,38.3|78532|2098.7|21.473646|106.711560|2171.6|50.8|47.6|OFF
2026-05-21T09:27:57,38.2,78177,2134.9,21.474331,106.712250,2208.5,61.7,36.9,OFF,-92,38.2|78177|2134.9|21.474331|106.712250|2208.5|61.7|36.9|OFF
2026-05-21T09:28:05,38.1,77841,2168.6,21.475021,106.712940,2251.8,65.9,37.2,OFF,-96,38.1|77841|2168.6|21.475021|106.712940|2251.8|65.9|37.2|OFF
2026-05-21T09:28:12,38.0,77486,2206.2,21.475662,106.713580,2287.0,51.9,47.3,OFF,-94,38.0|77486|2206.2|21.475662|106.713580|2287.0|51.9|47.3|OFF
2026-05-21T09:28:19,37.9,77205,2236.5,21.476416,106.714320,2330.7,50.5,41.0,OFF,-94,37.9|77205|2236.5|21.476416|106.714320|2330.7|50.5|41.0|OFF
2026-05-21T09:28:26,37.8,76847,2272.4,21.477169,106.714970,2371.0,48.1,38.8,OFF,-103,37.8|76847|2272.4|21.477169|106.714970|2371.0|48.1|38.8|OFF
2026-05-21T09:28:33,37.7,76564,2304.2,21.477943,106.�%_δ�7�r��j۱un(RyD�v�C�,N/A,N/A,N/A,N/A,-113,37.7|76564|2304.2|21.477943|106.�%_δ�7�r��j۱un(RyD�v�C�
2026-05-21T09:28:41,37.6,76173,2342.5,21.478834,106.716350,2449.6,56.0,24.1,OFF,-92,37.6|76173|2342.5|21.478834|106.716350|2449.6|56.0|24.1|OFF
2026-05-21T09:28:48,37.5,75869,2375.4,21.479620,106.717000,2481.2,66.1,30.4,OFF,-92,37.5|75869|2375.4|21.479620|106.717000|2481.2|66.1|30.4|OFF
2026-05-21T09:28:55,37.4,75565,2407.2,21.480385,106.717630,2512.2,56.1,30.2,OFF,-98,37.4|75565|2407.2|21.480385|106.717630|2512.2|56.1|30.2|OFF
2026-05-21T09:29:02,37.3,75237,2441.5,21.481045,106.718270,2550.7,43.2,42.4,OFF,-91,37.3|75237|2441.5|21.481045|106.718270|2550.7|43.2|42.4|OFF
2026-05-21T09:29:12,37.2,74824,2487.2,21.481951,106.719150,2602.2,45.5,45.3,OFF,-97,37.2|74824|2487.2|21.481951|106.719150|2602.2|45.5|45.3|OFF
2026-05-21T09:29:19,37.1,74468,2524.0,21.482615,106.719750,2636.8,50.0,33.9,OFF,-96,37.1|74468|2524.0|21.482615|106.719750|2636.8|50.0|33.9|OFF
2026-05-21T09:29:26,37.0,74171,2555.3,21.483244,106.720400,2667.5,58.1,50.8,OFF,-99,37.0|74171|2555.3|21.483244|106.720400|2667.5|58.1|50.8|OFF
2026-05-21T09:29:33,36.9,73900,2584.7,21.483908,106.721020,2702.4,48.7,28.6,OFF,-100,36.9|73900|2584.7|21.483908|106.721020|2702.4|48.7|28.6|OFF
2026-05-21T09:29:40,36.8,73575,2619.6,21.484518,106.721670,2742.6,45.8,57.2,OFF,-98,36.8|73575|2619.6|21.484518|106.721670|2742.6|45.8|57.2|OFF
2026-05-21T09:29:50,36.7,73096,2670.2,21.485373,106.722590,2791.7,44.9,33.2,OFF,-95,36.7|73096|2670.2|21.485373|106.722590|2791.7|44.9|33.2|OFF
2026-05-21T09:29:57,36.6,72775,2705.6,21.486021,106.723270,2835.9,45.4,40.5,OFF,-97,36.6|72775|2705.6|21.486021|106.723270|2835.9|45.4|40.5|OFF
2026-05-21T09:30:04,36.5,72497,2736.9,21.486670,106.723940,2865.0,56.8,54.8,OFF,-101,36.5|72497|2736.9|21.486670|106.723940|2865.0|56.8|54.8|OFF
2026-05-21T09:30:11,36.4,72199,2768.6,21.487339,106.724640,2898.8,43.7,46.9,OFF,-94,36.4|72199|2768.6|21.487339|106.724640|2898.8|43.7|46.9|OFF
2026-05-21T09:30:18,36.3,71899,2802.6,21.488001,106.725330,2937.0,51.3,39.0,OFF,-93,36.3|71899|2802.6|21.488001|106.725330|2937.0|51.3|39.0|OFF
2026-05-21T09:30:28,36.1,71457,2850.0,21.488964,106.726290,2990.8,58.9,48.3,OFF,-91,36.1|71457|2850.0|21.488964|106.726290|2990.8|58.9|48.3|OFF
2026-05-21T09:30:35,36.1,71178,2881.0,21.489697,106.726930,3021.9,59.0,39.5,OFF,-96,36.1|71178|2881.0|21.489697|106.726930|3021.9|59.0|39.5|OFF
2026-05-21T09:30:42,35.9,70875,2915.8,21.490479,106.727640,3050.8,45.9,44.1,OFF,-106,35.9|70875|2915.8|21.490479|106.727640|3050.8|45.9|44.1|OFF
2026-05-21T09:30:49,35.9,70568,2948.8,21.491228,106.728320,3086.2,48.5,34.5,OFF,-102,35.9|70568|2948.8|21.491228|106.728320|3086.2|48.5|34.5|OFF
2026-05-21T09:30:56,35.8,70229,2987.2,21.491999,106.728970,3125.6,66.8,36.1,OFF,-96,35.8|70229|2987.2|21.491999|106.728970|3125.6|66.8|36.1|OFF
2026-05-21T09:31:03,35.7,69916,3023.1,21.492826,106.729650,3171.5,57.6,40.6,OFF,-96,35.7|69916|3023.1|21.492826|106.729650|3171.5|57.6|40.6|OFF
2026-05-21T09:31:10,35.6,69571,3061.6,21.493631,106.730350,3206.9,63.1,35.9,OFF,-96,35.6|69571|3061.6|21.493631|106.730350|3206.9|63.1|35.9|OFF
2026-05-21T09:31:17,35.5,69266,3096.3,21.494486,106.731050,3245.8,58.9,33.5,OFF,-92,35.5|69266|3096.3|21.494486|106.731050|3245.8|58.9|33.5|OFF
2026-05-21T09:31:24,35.4,68958,3130.4,21.495419,106.731740,3282.2,68.7,30.9,OFF,-94,35.4|68958|3130.4|21.495419|106.731740|3282.2|68.7|30.9|OFF
2026-05-21T09:31:31,35.3,68655,3165.5,21.496309,106.732410,3320.4,58.3,40.0,OFF,-92,35.3|68655|3165.5|21.496309|106.732410|3320.4|58.3|40.0|OFF
2026-05-21T09:31:38,35.2,68341,3200.4,21.497189,106.733090,3358.4,59.2,37.6,OFF,-97,35.2|68341|3200.4|21.497189|106.733090|3358.4|59.2|37.6|OFF
2026-05-21T09:31:45,35.1,68055,3234.1,21.498049,106.733800,3392.9,53.7,38.4,OFF,-97,35.1|68055|3234.1|21.498049|106.733800|3392.9|53.7|38.4|OFF
2026-05-21T09:31:52,35.0,67752,3269.0,21.498915,106.734470,3427.8,62.7,22.4,OFF,-97,35.0|67752|3269.0|21.498915|106.734470|3427.8|62.7|22.4|OFF
2026-05-21T09:32:07,34.8,67174,3335.9,21.500814,106.735760,3500.0,52.1,40.4,OFF,-99,34.8|67174|3335.9|21.500814|106.735760|3500.0|52.1|40.4|OFF
2026-05-21T09:32:14,34.8,66896,3365.7,21.501888,106.736630,3535.1,73.7,38.3,OFF,-98,34.8|66896|3365.7|21.501888|106.736630|3535.1|73.7|38.3|OFF
2026-05-21T09:32:21,34.7,66604,3402.2,21.502806,106.737320,3573.9,55.7,33.6,OFF,-100,34.7|66604|3402.2|21.502806|106.737320|3573.9|55.7|33.6|OFF
2026-05-21T09:32:32,34.6,66155,3454.6,21.504183,106.738390,3630.5,59.1,38.4,OFF,-100,34.6|66155|3454.6|21.504183|106.738390|3630.5|59.1|38.4|OFF
2026-05-21T09:32:39,34.5,65889,3486.0,21.505033,106.739000,3669.4,56.6,35.5,OFF,-100,34.5|65889|3486.0|21.505033|106.739000|3669.4|56.6|35.5|OFF
2026-05-21T09:32:46,34.4,65597,3520.6,21.505867,106.739680,3704.6,64.3,28.2,OFF,-101,34.4|65597|3520.6|21.505867|106.739680|3704.6|64.3|28.2|OFF
2026-05-21T09:32:53,34.3,65335,3550.7,21.506727,106.740290,3741.1,70.9,38.6,OFF,-95,34.3|65335|3550.7|21.506727|106.740290|3741.1|70.9|38.6|OFF
2026-05-21T09:33:00,34.2,65071,"3y�sbh,	<�'� 727    6.740290    41.1    .9  ",N/A,N/A,N/A,N/A,N/A,N/A,-112,"34.2|65071|3y�sbh,	<�'� 727    6.740290    41.1    .9  "
2026-05-21T09:33:08,34.1,64772,3618.8,21.508633,106.741820,3806.9,76.5,41.1,OFF,-95,34.1|64772|3618.8|21.508633|106.741820|3806.9|76.5|41.1|OFF
2026-05-21T09:33:15,34.0,64512,3649.4,21.509508,106.742640,3846.6,65.4,34.8,OFF,-99,34.0|64512|3649.4|21.509508|106.742640|3846.6|65.4|34.8|OFF
2026-05-21T09:33:22,33.9,64263,3680.6,21.510349,106.743390,3877.6,72.1,40.5,OFF,-96,33.9|64263|3680.6|21.510349|106.743390|3877.6|72.1|40.5|OFF
2026-05-21T09:33:29,33.8,64007,3710.8,21.511244,106.744190,3906.3,64.4,40.8,OFF,-96,33.8|64007|3710.8|21.511244|106.744190|3906.3|64.4|40.8|OFF
2026-05-21T09:33:36,33.7,63734,3743.3,21.512136,106.745000,3940.7,62.9,41.7,OFF,-100,33.7|63734|3743.3|21.512136|106.745000|3940.7|62.9|41.7|OFF
2026-05-21T09:33:43,33.7,63467,3775.8,21.513031,106.745800,3976.8,68.2,40.2,OFF,-99,33.7|63467|3775.8|21.513031|106.745800|3976.8|68.2|40.2|OFF
2026-05-21T09:33:56,33.5,62998,3832.5,21.514643,106.747150,4039.7,74.0,40.8,OFF,-98,33.5|62998|3832.5|21.514643|106.747150|4039.7|74.0|40.8|OFF
2026-05-21T09:34:03,33.4,62742,3863.2,21.515646,106.748140,4070.3,71.5,50.4,OFF,-100,33.4|62742|3863.2|21.515646|106.748140|4070.3|71.5|50.4|OFF
2026-05-21T09:34:10,33.3,62482,3895.2,21.516554,106.748950,4103.5,66.6,55.9,OFF,-94,33.3|62482|3895.2|21.516554|106.748950|4103.5|66.6|55.9|OFF
2026-05-21T09:34:17,33.2,62255,3924.3,21.517422,106.749830,4133.3,75.0,43.5,OFF,-97,33.2|62255|3924.3|21.517422|106.749830|4133.3|75.0|43.5|OFF
2026-05-21T09:34:24,33.1,62002,3956.6,21.518291,106.750660,4169.6,61.0,47.8,OFF,-99,33.1|62002|3956.6|21.518291|106.750660|4169.6|61.0|47.8|OFF
2026-05-21T09:34:31,33.0,61730,3989.2,21.519199,106.751480,4205.5,54.2,41.1,OFF,-99,33.0|61730|3989.2|21.519199|106.751480|4205.5|54.2|41.1|OFF
2026-05-21T09:34:38,32.9,61470,4022.0,21.520121,106.752400,4238.3,73.7,53.2,OFF,-98,32.9|61470|4022.0|21.520121|106.752400|4238.3|73.7|53.2|OFF
2026-05-21T09:34:45,32.9,61217,4053.6,21.521027,106.753290,4271.0,59.9,47.7,OFF,-102,32.9|61217|4053.6|21.521027|106.753290|4271.0|59.9|47.7|OFF
2026-05-21T09:34:52,32.7,60982,4083.1,21.521868,106.754200,4306.1,73.2,46.5,OFF,-97,32.7|60982|4083.1|21.521868|106.754200|4306.1|73.2|46.5|OFF
2026-05-21T09:34:59,32.6,60763,4110.5,21.522675,106.755180,4337.0,61.1,54.9,OFF,-97,32.6|60763|4110.5|21.522675|106.755180|4337.0|61.1|54.9|OFF
2026-05-21T09:35:06,32.6,60538,4139.2,21.523540,106.756040,4367.8,72.7,50.5,OFF,-99,32.6|60538|4139.2|21.523540|106.756040|4367.8|72.7|50.5|OFF
2026-05-21T09:35:13,32.5,60314,4166.7,21.524338,106.756890,4399.0,66.7,37.9,OFF,-98,32.5|60314|4166.7|21.524338|106.756890|4399.0|66.7|37.9|OFF
2026-05-21T09:35:20,32.4,60090,4195.6,21.525087,106.757730,4428.7,65.1,44.0,OFF,-98,32.4|60090|4195.6|21.525087|106.757730|4428.7|65.1|44.0|OFF
2026-05-21T09:35:27,32.3,59873,4223.4,21.525831,106.758620,4457.9,68.1,44.7,OFF,-104,32.3|59873|4223.4|21.525831|106.758620|4457.9|68.1|44.7|OFF
2026-05-21T09:35:35,32.2,59666,4250.2,21.526581,106.759490,4487.2,72.5,40.7,OFF,-97,32.2|59666|4250.2|21.526581|106.759490|4487.2|72.5|40.7|OFF
2026-05-21T09:35:42,32.1,59463,4275.8,21.527287,106.760390,4508.8,61.2,51.7,OFF,-102,32.1|59463|4275.8|21.527287|106.760390|4508.8|61.2|51.7|OFF
2026-05-21T09:35:49,32.0,59279,4298.9,21.528063,106.761380,4543.8,47.6,51.8,OFF,-99,32.0|59279|4298.9|21.528063|106.761380|4543.8|47.6|51.8|OFF
2026-05-21T09:35:56,31.9,59088,4323.9,21.528725,106.762260,4568.5,59.2,55.6,OFF,-105,31.9|59088|4323.9|21.528725|106.762260|4568.5|59.2|55.6|OFF
2026-05-21T09:36:03,31.8,58853,4354.1,21.529417,106.763150,4600.2,73.5,48.3,OFF,-98,31.8|58853|4354.1|21.529417|106.763150|4600.2|73.5|48.3|OFF
2026-05-21T09:36:10,31.7,58658,4379.0,21.530079,106.763980,4633.6,57.7,53.5,OFF,-96,31.7|58658|4379.0|21.530079|106.763980|4633.6|57.7|53.5|OFF
2026-05-21T09:36:17,31.7,58456,4405.7,21.530695,106.764820,4658.0,44.0,42.1,OFF,-96,31.7|58456|4405.7|21.530695|106.764820|4658.0|44.0|42.1|OFF
2026-05-21T09:36:24,31.6,58286,4428.3,21.531303,106.765670,4682.1,61.4,54.6,OFF,-97,31.6|58286|4428.3|21.531303|106.765670|4682.1|61.4|54.6|OFF
2026-05-21T09:36:31,31.5,58073,4455.2,21.531931,106.766480,4707.0,46.8,46.4,OFF,-102,31.5|58073|4455.2|21.531931|106.766480|4707.0|46.8|46.4|OFF
2026-05-21T09:36:38,31.4,57890,4479.1,21.532515,106.767280,4736.4,50.1,57.3,OFF,-101,31.4|57890|4479.1|21.532515|106.767280|4736.4|50.1|57.3|OFF
2026-05-21T09:36:45,31.3,57716,4501.8,21.533136,106.768030,4759.7,55.4,40.9,OFF,-109,31.3|57716|4501.8|21.533136|106.768030|4759.7|55.4|40.9|OFF
2026-05-21T09:36:52,31.3,57547,4524.7,21.533672,106.768800,4784.2,58.1,53.3,OFF,-110,31.3|57547|4524.7|21.533672|106.768800|4784.2|58.1|53.3|OFF
2026-05-21T09:36:59,31.2,57360,4549.5,21.534206,106.769500,4811.9,48.8,52.0,OFF,-107,31.2|57360|4549.5|21.534206|106.769500|4811.9|48.8|52.0|OFF
2026-05-21T09:37:06,31.1,57164,4574.9,21.534763,106.770180,4838.1,43.1,57.5,OFF,-107,31.1|57164|4574.9|21.534763|106.770180|4838.1|43.1|57.5|OFF
2026-05-21T09:37:13,31.0,56985,4598.6,21.535303,106.770900,4863.4,46.0,54.3,OFF,-100,31.0|56985|4598.6|21.535303|106.770900|4863.4|46.0|54.3|OFF
2026-05-21T09:37:21,31.0,56816,4620.9,21.535892,106.771640,4888.3,48.4,42.9,OFF,-107,31.0|56816|4620.9|21.535892|106.771640|4888.3|48.4|42.9|OFF
2026-05-21T09:37:28,30.9,56642,4645.1,21.536470,106.772340,4914.1,60.4,49.5,OFF,-98,30.9|56642|4645.1|21.536470|106.772340|4914.1|60.4|49.5|OFF
2026-05-21T09:37:35,30.8,56460,4668.9,21.537106,106.773180,4941.8,39.7,47.6,OFF,-96,30.8|56460|4668.9|21.537106|106.773180|4941.8|39.7|47.6|OFF
2026-05-21T09:37:42,30.7,56287,4691.8,21.537655,106.773900,4968.1,42.0,47.2,OFF,-103,30.7|56287|4691.8|21.537655|106.773900|4968.1|42.0|47.2|OFF
2026-05-21T09:37:49,30.7,56122,4713.0,21.538206,106.774630,4989.2,51.0,49.4,OFF,-96,30.7|56122|4713.0|21.538206|106.774630|4989.2|51.0|49.4|OFF
2026-05-21T09:37:56,30.6,55967,4735.3,21.538750,106.775380,5013.1,59.1,55.2,OFF,-106,30.6|55967|4735.3|21.538750|106.775380|5013.1|59.1|55.2|OFF
2026-05-21T09:38:03,30.5,55802,4757.4,21.539282,106.776150,5037.3,59.2,51.2,OFF,-100,30.5|55802|4757.4|21.539282|106.776150|5037.3|59.2|51.2|OFF
2026-05-21T09:38:10,30.4,55643,4778.4,21.539780,106.776880,5060.4,47.4,48.8,OFF,-104,30.4|55643|4778.4|21.539780|106.776880|5060.4|47.4|48.8|OFF
2026-05-21T09:38:17,30.4,55461,4802.7,21.540276,106.777590,5086.3,51.4,39.6,OFF,-97,30.4|55461|4802.7|21.540276|106.777590|5086.3|51.4|39.6|OFF
2026-05-21T09:38:24,30.3,55305,4823.8,21.540741,106.778270,5109.2,49.9,57.6,OFF,-103,30.3|55305|4823.8|21.540741|106.778270|5109.2|49.9|57.6|OFF
2026-05-21T09:38:31,30.2,55139,4847.3,21.541145,106.778990,5132.7,39.9,49.5,OFF,-105,30.2|55139|4847.3|21.541145|106.778990|5132.7|39.9|49.5|OFF
2026-05-21T09:38:38,30.1,55002,4865.6,21.541550,106.779740,5154.5,47.4,55.5,OFF,-99,30.1|55002|4865.6|21.541550|106.779740|5154.5|47.4|55.5|OFF
2026-05-21T09:38:45,30.1,54849,4886.0,21.541914,106.780530,5176.6,51.1,71.3,OFF,-99,30.1|54849|4886.0|21.541914|106.780530|5176.6|51.1|71.3|OFF
2026-05-21T09:38:52,30.0,54706,4905.7,21.542253,106.781290,5196.7,44.0,62.6,OFF,-98,30.0|54706|4905.7|21.542253|106.781290|5196.7|44.0|62.6|OFF
2026-05-21T09:38:59,29.9,54562,4925.6,21.542627,106.782060,5216.9,52.2,59.3,OFF,-108,29.9|54562|4925.6|21.542627|106.782060|5216.9|52.2|59.3|OFF
2026-05-21T09:39:07,29.9,54414,4946.1,21.542994,106.782810,5238.1,35.4,66.5,OFF,-102,29.9|54414|4946.1|21.542994|106.782810|5238.1|35.4|66.5|OFF
2026-05-21T09:39:14,29.8,54265,4967.1,21.543333,106.783570,5260.4,42.7,59.7,OFF,-104,29.8|54265|4967.1|21.543333|106.783570|5260.4|42.7|59.7|OFF
2026-05-21T09:39:21,29.7,54112,4988.2,21.543730,106.784430,5284.9,40.7,71.2,OFF,-109,29.7|54112|4988.2|21.543730|106.784430|5284.9|40.7|71.2|OFF
2026-05-21T09:39:28,29.6,53964,5008.7,21.544064,106.785190,5307.0,47.2,71.7,OFF,-101,29.6|53964|5008.7|21.544064|106.785190|5307.0|47.2|71.7|OFF
2026-05-21T09:39:35,29.5,53817,5029.0,21.544388,106.785930,5327.3,39.0,56.2,OFF,-106,29.5|53817|5029.0|21.544388|106.785930|5327.3|39.0|56.2|OFF
2026-05-21T09:39:42,29.5,53682,5048.2,21.544706,106.786710,5346.7,48.0,65.7,OFF,-99,29.5|53682|5048.2|21.544706|106.786710|5346.7|48.0|65.7|OFF
2026-05-21T09:39:49,29.4,53534,5067.8,21.545042,106.787470,5367.8,37.8,58.0,OFF,-104,29.4|53534|5067.8|21.545042|106.787470|5367.8|37.8|58.0|OFF
2026-05-21T09:39:56,29.3,53392,5087.4,21.545332,106.788190,5387.5,48.4,61.7,OFF,-99,29.3|53392|5087.4|21.545332|106.788190|5387.5|48.4|61.7|OFF
2026-05-21T09:40:03,29.3,53256,5108.0,21.545622,106.788930,5410.1,39.8,70.0,OFF,-99,29.3|53256|5108.0|21.545622|106.788930|5410.1|39.8|70.0|OFF
2026-05-21T09:40:10,29.2,53112,5127.5,21.545944,106.789640,5429.8,36.2,54.0,OFF,-106,29.2|53112|5127.5|21.545944|106.789640|5429.8|36.2|54.0|OFF
2026-05-21T09:40:17,29.1,52972,5146.9,21.546249,106.790320,5452.1,43.2,67.1,OFF,-102,29.1|52972|5146.9|21.546249|106.790320|5452.1|43.2|67.1|OFF
2026-05-21T09:40:24,29.1,52832,5166.8,21.546541,106.791030,5473.0,32.9,74.6,OFF,-103,29.1|52832|5166.8|21.546541|106.791030|5473.0|32.9|74.6|OFF
2026-05-21T09:40:31,29.0,52692,5187.1,21.546820,106.791730,5495.7,42.9,68.9,OFF,-97,29.0|52692|5187.1|21.546820|106.791730|5495.7|42.9|68.9|OFF
2026-05-21T09:40:38,28.9,52552,5206.6,21.547087,106.792430,5517.4,35.7,58.3,OFF,-99,28.9|52552|5206.6|21.547087|106.792430|5517.4|35.7|58.3|OFF
2026-05-21T09:40:45,28.9,52413,5226.2,21.547338,106.793140,5539.6,41.3,73.6,OFF,-98,28.9|52413|5226.2|21.547338|106.793140|5539.6|41.3|73.6|OFF
2026-05-21T09:40:53,28.8,52275,5245.8,21.547606,106.793850,5559.6,43.4,57.5,OFF,-105,28.8|52275|5245.8|21.547606|106.793850|5559.6|43.4|57.5|OFF
2026-05-21T09:41:00,28.7,52140,5264.9,21.547857,106.794550,5580.9,35.6,71.8,OFF,-101,28.7|52140|5264.9|21.547857|106.794550|5580.9|35.6|71.8|OFF
2026-05-21T09:41:07,28.7,52015,5282.7,21.548178,106.795350,5602.8,39.6,63.8,OFF,-105,28.7|52015|5282.7|21.548178|106.795350|5602.8|39.6|63.8|OFF
2026-05-21T09:41:14,28.6,51879,5302.2,21.548447,106.796030,5623.1,32.6,76.5,OFF,-107,28.6|51879|5302.2|21.548447|106.796030|5623.1|32.6|76.5|OFF
2026-05-21T09:41:21,28.5,51742,5322.0,21.548706,106.796730,5643.8,36.1,69.4,OFF,-98,28.5|51742|5322.0|21.548706|106.796730|5643.8|36.1|69.4|OFF
2026-05-21T09:41:28,28.5,51609,5341.6,21.548962,106.797410,5664.3,39.1,56.2,OFF,-99,28.5|51609|5341.6|21.548962|106.797410|5664.3|39.1|56.2|OFF
2026-05-21T09:41:35,28.4,51478,5359.9,21.549210,106.798070,5685.4,38.3,56.6,OFF,-100,28.4|51478|5359.9|21.549210|106.798070|5685.4|38.3|56.6|OFF
2026-05-21T09:41:42,28.3,51349,5378.4,21.549494,106.798760,5703.9,40.8,67.4,OFF,-99,28.3|51349|5378.4|21.549494|106.798760|5703.9|40.8|67.4|OFF
2026-05-21T09:41:49,28.3,51220,5396.6,21.549767,106.799470,5723.4,49.1,65.0,OFF,-97,28.3|51220|5396.6|21.549767|106.799470|5723.4|49.1|65.0|OFF
2026-05-21T09:41:56,28.2,51096,5415.1,21.550074,106.800160,5743.4,42.9,55.3,OFF,-101,28.2|51096|5415.1|21.550074|106.800160|5743.4|42.9|55.3|OFF
2026-05-21T09:42:03,28.2,50969,5433.5,21.550335,106.800820,5762.7,40.9,67.2,OFF,-99,28.2|50969|5433.5|21.550335|106.800820|5762.7|40.9|67.2|OFF
2026-05-21T09:42:10,28.1,50840,5452.4,21.550619,106.801500,5783.7,46.7,64.8,OFF,-98,28.1|50840|5452.4|21.550619|106.801500|5783.7|46.7|64.8|OFF
2026-05-21T09:42:17,28.1,50713,5471.1,21.550905,106.802150,5803.5,45.3,60.1,OFF,-101,28.1|50713|5471.1|21.550905|106.802150|5803.5|45.3|60.1|OFF
2026-05-21T09:42:24,28.0,50581,5489.9,21.551182,106.802800,5823.6,40.0,56.3,OFF,-103,28.0|50581|5489.9|21.551182|106.802800|5823.6|40.0|56.3|OFF
2026-05-21T09:42:31,27.9,50444,5509.8,21.551456,106.803450,5842.8,36.5,67.6,OFF,-101,27.9|50444|5509.8|21.551456|106.803450|5842.8|36.5|67.6|OFF
2026-05-21T09:42:39,27.9,50314,5528.6,21.551723,106.804080,5863.2,40.4,69.2,OFF,-101,27.9|50314|5528.6|21.551723|106.804080|5863.2|40.4|69.2|OFF
